ID,species,island,bill_length_mm,bill_depth_mm,flipper_length_mm,body_mass_g,sex,bill_ratio
333,Gentoo,Biscoe,51.5,16.3,230.0,5500.0,Male,0.31650485436893205
334,Gentoo,Biscoe,46.2,14.1,217.0,4375.0,Female,0.3051948051948052
335,Gentoo,Biscoe,55.1,16.0,230.0,5850.0,Male,0.29038112522686027
336,Gentoo,Biscoe,44.5,15.7,217.0,4875.0,,0.35280898876404493
337,Gentoo,Biscoe,48.8,16.2,222.0,6000.0,Male,0.3319672131147541
338,Gentoo,Biscoe,47.2,13.7,214.0,4925.0,Female,0.29025423728813554
340,Gentoo,Biscoe,46.8,14.3,215.0,4850.0,Female,0.3055555555555556
341,Gentoo,Biscoe,50.4,15.7,222.0,5750.0,Male,0.3115079365079365
342,Gentoo,Biscoe,45.2,14.8,212.0,5200.0,Female,0.3274336283185841
343,Gentoo,Biscoe,49.9,16.1,213.0,5400.0,Male,0.32264529058116237
